name,sf,N,num_trials,gamma_0,gamma_1,d,fpt,alive
r_2500_100_0.01_0_0,r,2500,100,0.01,0,0,32,0
r_2500_100_0.01_0_0,r,2500,100,0.01,0,0,31,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,21,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,18,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,21,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,21,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,18,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,18,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,18,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,20,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
r_5000_100_0.02_0_0,r,5000,100,0.02,0,0,19,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,6,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,7,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,17,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,9,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,10,0
sf_5000_100_0.02_0_0,sf,5000,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,11,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,12,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,5,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,11,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,15,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,5,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,11,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,12,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,15,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,6,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,11,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,17,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,12,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,11,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,6,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,12,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,7,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,9,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,8,0
sf_2500_100_0.02_0_0,sf,2500,100,0.02,0,0,10,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,14,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,18,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,18,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,18,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,18,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,15,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,17,0
r_2500_100_0.02_0_0,r,2500,100,0.02,0,0,16,0
