name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,92,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,102,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,104,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,94,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,124,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,113,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,74,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,98,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,97,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,84,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,102,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,92,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,106,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,100,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,90,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,103,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,97,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,95,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,100,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,110,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,128,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,94,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,102,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,83,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,81,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,83,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,108,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,106,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,102,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,114,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,95,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,101,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,80,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,104,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,86,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,86,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,97,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,97,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,96,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,93,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,106,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,90,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,116,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,99,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,77,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,106,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,103,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,103,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,105,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,99,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,99,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,86,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,102,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,104,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,90,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,105,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,94,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,105,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,111,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,101,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,107,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,110,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,81,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,88,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,105,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,89,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,100,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,95,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,100,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,96,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,86,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,97,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,87,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,96,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,96,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,106,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,104,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,78,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,100,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,120,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,85,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,102,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,104,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,108,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,105,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,83,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,85,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,94,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,87,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,102,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,97,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,100,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,103,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,105,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,112,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,108,500,0
r_500_100_500,r,500,100,0.003,0.03,0.0,0.0,81,500,0
