name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,222,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,171,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,217,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,211,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,189,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,203,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,235,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,160,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,160,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,239,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,175,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,177,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,216,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,194,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,180,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,186,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,221,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,163,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,229,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,163,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,189,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,208,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,224,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,165,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,230,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,154,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,182,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,234,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,173,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,171,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,158,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,166,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,180,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,166,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,171,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,179,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,237,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,188,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,177,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,222,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,167,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,174,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,215,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,188,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,224,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,225,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,173,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,178,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,220,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,214,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,209,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,212,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,160,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,218,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,205,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,208,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,185,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,221,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,241,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,213,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,211,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,151,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,216,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,172,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,175,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,187,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,182,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,193,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,167,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,166,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,218,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,177,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,224,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,172,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,177,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,198,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,188,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,182,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,211,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,194,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,172,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,168,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,215,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,210,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,156,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,173,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,190,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,218,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,237,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,182,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,152,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,193,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,209,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,224,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,203,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,179,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,185,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,219,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,231,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,189,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,163,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,230,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,150,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,204,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,225,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,218,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,188,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,175,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,169,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,229,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,210,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,204,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,186,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,239,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,210,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,221,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,229,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,203,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,180,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,153,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,240,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,156,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,190,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,225,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,215,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,187,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,198,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,189,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,255,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,166,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,198,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,181,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,209,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,203,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,177,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,185,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,211,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,216,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,209,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,173,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,195,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,202,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,171,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,190,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,185,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,241,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,174,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,209,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,211,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,213,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,186,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,204,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,225,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,230,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,150,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,179,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,209,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,204,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,194,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,169,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,202,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,163,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,190,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,160,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,175,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,212,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,195,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,190,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,217,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,208,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,195,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,181,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,177,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,198,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,223,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,181,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,200,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,193,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,181,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,161,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,164,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,148,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,208,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,194,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,271,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,223,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,225,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,231,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,204,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,151,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,171,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,164,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,202,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,213,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,213,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,210,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,223,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,190,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,180,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,174,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,229,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,152,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,187,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,185,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,224,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,212,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,177,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,156,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,218,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,173,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,185,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,187,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,195,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,212,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,196,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,189,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,199,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,172,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,263,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,169,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,144,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,184,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,193,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,210,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,234,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,230,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,241,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,203,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,181,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,172,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,186,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,197,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,168,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,194,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,198,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,220,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,183,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,201,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,240,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,260,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,170,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,207,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,176,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,190,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,153,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,192,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,173,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,206,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,195,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,171,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,181,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,218,1,0
sf_1000_550_1,sf,1000,550,0.001,0.05,0.0,0.0,191,1,0
